Vehicle_Type,Vehicle_Dimensions,Geographical_Location,Amount_Frauded,Fraud_indicator
Truck,Large,"12.84197701525119, 77.67547528176169",0,1
SUV,Large,"13.21331620748757, 77.55413526894684",55,0
Motorcycle,Small,"13.042660878688794, 77.47580097259879",0,1
SUV,Large,"13.059816123454882, 77.77068662374292",0,1
Motorcycle,Small,"12.936687032945434, 77.53113977439017",0,1
Car,Small,"12.84197701525119, 77.67547528176169",20,0
SUV,Large,"13.059816123454882, 77.77068662374292",0,1
Motorcycle,Small,"12.936687032945434, 77.53113977439017",0,1
Motorcycle,Small,"13.21331620748757, 77.55413526894684",0,1
SUV,Large,"12.84197701525119, 77.67547528176169",0,1
Car,Small,"12.84197701525119, 77.67547528176169",0,1
Van,Medium,"12.936687032945434, 77.53113977439017",50,0
Truck,Large,"13.21331620748757, 77.55413526894684",0,1
Bus ,Large,"13.059816123454882, 77.77068662374292",260,0
Bus ,Large,"12.84197701525119, 77.67547528176169",0,1
Van,Medium,"12.84197701525119, 77.67547528176169",30,0
SUV,Large,"13.059816123454882, 77.77068662374292",40,0
Bus ,Large,"12.936687032945434, 77.53113977439017",0,1
Motorcycle,Small,"13.042660878688794, 77.47580097259879",0,1
Bus ,Large,"12.84197701525119, 77.67547528176169",0,1
Bus ,Large,"13.21331620748757, 77.55413526894684",0,1
Motorcycle,Small,"13.059816123454882, 77.77068662374292",0,1
Motorcycle,Small,"13.059816123454882, 77.77068662374292",0,1
SUV,Large,"13.059816123454882, 77.77068662374292",80,0
SUV,Large,"12.84197701525119, 77.67547528176169",0,1
Van,Medium,"12.84197701525119, 77.67547528176169",40,0
SUV,Large,"13.21331620748757, 77.55413526894684",55,0
Bus ,Large,"12.84197701525119, 77.67547528176169",190,0
Sedan,Medium,"13.21331620748757, 77.55413526894684",0,1
Bus ,Large,"12.936687032945434, 77.53113977439017",0,1
Truck,Large,"13.042660878688794, 77.47580097259879",0,1
Van,Medium,"13.059816123454882, 77.77068662374292",0,1
Truck,Large,"12.936687032945434, 77.53113977439017",0,1
Car,Small,"12.84197701525119, 77.67547528176169",10,0
Truck,Large,"13.21331620748757, 77.55413526894684",0,1
SUV,Large,"13.21331620748757, 77.55413526894684",0,1
Car,Small,"13.059816123454882, 77.77068662374292",0,1
Car,Small,"12.84197701525119, 77.67547528176169",0,1
Bus ,Large,"12.84197701525119, 77.67547528176169",0,1
Bus ,Large,"13.21331620748757, 77.55413526894684",0,1
Motorcycle,Small,"13.042660878688794, 77.47580097259879",0,1
Truck,Large,"13.042660878688794, 77.47580097259879",0,1
SUV,Large,"12.84197701525119, 77.67547528176169",0,1
Car,Small,"13.042660878688794, 77.47580097259879",60,0
Van,Medium,"12.84197701525119, 77.67547528176169",30,0
Truck,Large,"13.042660878688794, 77.47580097259879",0,1
SUV,Large,"13.042660878688794, 77.47580097259879",30,0
SUV,Large,"12.936687032945434, 77.53113977439017",0,1
Van,Medium,"12.84197701525119, 77.67547528176169",30,0
Truck,Large,"12.936687032945434, 77.53113977439017",0,1
SUV,Large,"12.936687032945434, 77.53113977439017",40,0
Van,Medium,"12.936687032945434, 77.53113977439017",50,0
Truck,Large,"12.936687032945434, 77.53113977439017",230,0
Bus ,Large,"13.21331620748757, 77.55413526894684",0,1
Bus ,Large,"13.21331620748757, 77.55413526894684",0,1
Van,Medium,"13.21331620748757, 77.55413526894684",35,0
Car,Small,"13.21331620748757, 77.55413526894684",0,1
Truck,Large,"12.936687032945434, 77.53113977439017",0,1
Sedan,Medium,"12.84197701525119, 77.67547528176169",0,1
Car,Small,"13.21331620748757, 77.55413526894684",0,1
Motorcycle,Small,"12.936687032945434, 77.53113977439017",0,1
Car,Small,"13.042660878688794, 77.47580097259879",0,1
Bus ,Large,"12.936687032945434, 77.53113977439017",0,1
SUV,Large,"12.936687032945434, 77.53113977439017",0,1
Van,Medium,"12.936687032945434, 77.53113977439017",20,0
Sedan,Medium,"12.936687032945434, 77.53113977439017",0,1
Truck,Large,"12.84197701525119, 77.67547528176169",0,1
Van,Medium,"13.042660878688794, 77.47580097259879",0,1
SUV,Large,"12.84197701525119, 77.67547528176169",0,1
Bus ,Large,"13.042660878688794, 77.47580097259879",0,1
Bus ,Large,"12.936687032945434, 77.53113977439017",0,1
Motorcycle,Small,"12.936687032945434, 77.53113977439017",0,1
Van,Medium,"12.936687032945434, 77.53113977439017",0,1
Sedan,Medium,"12.936687032945434, 77.53113977439017",0,1
SUV,Large,"13.059816123454882, 77.77068662374292",0,1
Truck,Large,"13.059816123454882, 77.77068662374292",0,1
SUV,Large,"13.042660878688794, 77.47580097259879",130,0
Bus ,Large,"13.042660878688794, 77.47580097259879",0,1
Truck,Large,"13.21331620748757, 77.55413526894684",0,1
Van,Medium,"13.059816123454882, 77.77068662374292",0,1
SUV,Large,"13.059816123454882, 77.77068662374292",0,1
Van,Medium,"13.059816123454882, 77.77068662374292",0,1
Sedan,Medium,"12.84197701525119, 77.67547528176169",0,1
Motorcycle,Small,"12.84197701525119, 77.67547528176169",0,1
Motorcycle,Small,"13.21331620748757, 77.55413526894684",0,1
SUV,Large,"12.936687032945434, 77.53113977439017",0,1
Van,Medium,"12.84197701525119, 77.67547528176169",0,1
SUV,Large,"13.21331620748757, 77.55413526894684",0,1
SUV,Large,"13.059816123454882, 77.77068662374292",60,0
Motorcycle,Small,"12.84197701525119, 77.67547528176169",0,1
SUV,Large,"13.21331620748757, 77.55413526894684",0,1
Van,Medium,"13.042660878688794, 77.47580097259879",0,1
Truck,Large,"12.84197701525119, 77.67547528176169",190,0
SUV,Large,"13.21331620748757, 77.55413526894684",0,1
SUV,Large,"13.21331620748757, 77.55413526894684",0,1
SUV,Large,"13.042660878688794, 77.47580097259879",-50,0
SUV,Large,"13.042660878688794, 77.47580097259879",0,1
Sedan,Medium,"12.936687032945434, 77.53113977439017",0,1
Motorcycle,Small,"13.059816123454882, 77.77068662374292",0,1
Truck,Large,"12.936687032945434, 77.53113977439017",0,1
SUV,Large,"12.936687032945434, 77.53113977439017",0,1
SUV,Large,"13.21331620748757, 77.55413526894684",0,1
Motorcycle,Small,"12.936687032945434, 77.53113977439017",0,1
SUV,Large,"13.042660878688794, 77.47580097259879",0,1
SUV,Large,"13.059816123454882, 77.77068662374292",60,0
Motorcycle,Small,"13.21331620748757, 77.55413526894684",0,1
Truck,Large,"13.059816123454882, 77.77068662374292",0,1
Van,Medium,"13.042660878688794, 77.47580097259879",0,1
Car,Small,"13.21331620748757, 77.55413526894684",0,1
Truck,Large,"12.936687032945434, 77.53113977439017",0,1
Car,Small,"13.042660878688794, 77.47580097259879",0,1
Van,Medium,"12.936687032945434, 77.53113977439017",0,1
SUV,Large,"12.936687032945434, 77.53113977439017",0,1
Sedan,Medium,"13.059816123454882, 77.77068662374292",0,1
Sedan,Medium,"13.21331620748757, 77.55413526894684",0,1
Car,Small,"12.84197701525119, 77.67547528176169",0,1
Truck,Large,"13.21331620748757, 77.55413526894684",0,1
Car,Small,"12.936687032945434, 77.53113977439017",0,1
Truck,Large,"13.21331620748757, 77.55413526894684",240,0
Van,Medium,"13.042660878688794, 77.47580097259879",0,1
Van,Medium,"13.21331620748757, 77.55413526894684",35,0
SUV,Large,"13.042660878688794, 77.47580097259879",0,1
Motorcycle,Small,"12.84197701525119, 77.67547528176169",0,1
Truck,Large,"13.059816123454882, 77.77068662374292",230,0
Car,Small,"12.936687032945434, 77.53113977439017",-20,0
Bus ,Large,"13.042660878688794, 77.47580097259879",0,1
Motorcycle,Small,"13.042660878688794, 77.47580097259879",0,1
Sedan,Medium,"12.936687032945434, 77.53113977439017",10,0
Truck,Large,"13.059816123454882, 77.77068662374292",0,1
SUV,Large,"12.84197701525119, 77.67547528176169",0,1
Truck,Large,"13.042660878688794, 77.47580097259879",0,1
Car,Small,"13.21331620748757, 77.55413526894684",0,1
Motorcycle,Small,"12.936687032945434, 77.53113977439017",0,1
Sedan,Medium,"13.042660878688794, 77.47580097259879",0,1
SUV,Large,"12.84197701525119, 77.67547528176169",0,1
Truck,Large,"13.21331620748757, 77.55413526894684",215,0
Sedan,Medium,"13.042660878688794, 77.47580097259879",0,1
Sedan,Medium,"12.84197701525119, 77.67547528176169",0,1
Van,Medium,"12.936687032945434, 77.53113977439017",0,1
Car,Small,"13.21331620748757, 77.55413526894684",0,1
Truck,Large,"13.042660878688794, 77.47580097259879",200,0
Motorcycle,Small,"13.059816123454882, 77.77068662374292",0,1
Van,Medium,"12.84197701525119, 77.67547528176169",0,1
Bus ,Large,"12.936687032945434, 77.53113977439017",190,0
Sedan,Medium,"13.042660878688794, 77.47580097259879",0,1
Motorcycle,Small,"12.84197701525119, 77.67547528176169",0,1
Van,Medium,"13.059816123454882, 77.77068662374292",0,1
SUV,Large,"13.21331620748757, 77.55413526894684",0,1
Car,Small,"13.21331620748757, 77.55413526894684",0,1
Truck,Large,"12.936687032945434, 77.53113977439017",0,1
Van,Medium,"13.059816123454882, 77.77068662374292",20,0
Sedan,Medium,"12.936687032945434, 77.53113977439017",40,0
Truck,Large,"13.059816123454882, 77.77068662374292",0,1
Sedan,Medium,"12.84197701525119, 77.67547528176169",0,1
SUV,Large,"13.042660878688794, 77.47580097259879",0,1
Motorcycle,Small,"13.059816123454882, 77.77068662374292",0,1
Sedan,Medium,"12.84197701525119, 77.67547528176169",0,1
Bus ,Large,"13.21331620748757, 77.55413526894684",0,1
Sedan,Medium,"13.21331620748757, 77.55413526894684",0,1
Truck,Large,"13.059816123454882, 77.77068662374292",0,1
Sedan,Medium,"13.21331620748757, 77.55413526894684",0,1
Sedan,Medium,"13.042660878688794, 77.47580097259879",0,1
Car,Small,"12.936687032945434, 77.53113977439017",0,1
Motorcycle,Small,"13.059816123454882, 77.77068662374292",0,1
Car,Small,"13.21331620748757, 77.55413526894684",0,1
Bus ,Large,"13.059816123454882, 77.77068662374292",0,1
Truck,Large,"13.059816123454882, 77.77068662374292",0,1
Motorcycle,Small,"13.042660878688794, 77.47580097259879",0,1
Sedan,Medium,"12.936687032945434, 77.53113977439017",0,1
Bus ,Large,"13.21331620748757, 77.55413526894684",0,1
Car,Small,"12.936687032945434, 77.53113977439017",0,1
Sedan,Medium,"13.059816123454882, 77.77068662374292",0,1
Van,Medium,"13.21331620748757, 77.55413526894684",0,1
Car,Small,"13.042660878688794, 77.47580097259879",0,1
Van,Medium,"13.21331620748757, 77.55413526894684",0,1
Motorcycle,Small,"12.936687032945434, 77.53113977439017",0,1
Sedan,Medium,"13.042660878688794, 77.47580097259879",0,1
Bus ,Large,"13.042660878688794, 77.47580097259879",200,0
Truck,Large,"12.936687032945434, 77.53113977439017",230,0
SUV,Large,"12.84197701525119, 77.67547528176169",0,1
Car,Small,"13.042660878688794, 77.47580097259879",0,1
Bus ,Large,"12.84197701525119, 77.67547528176169",0,1
Sedan,Medium,"12.936687032945434, 77.53113977439017",0,1
Bus ,Large,"12.84197701525119, 77.67547528176169",0,1
Motorcycle,Small,"13.042660878688794, 77.47580097259879",0,1
Car,Small,"13.042660878688794, 77.47580097259879",0,1
Bus ,Large,"13.042660878688794, 77.47580097259879",190,0
Van,Medium,"13.042660878688794, 77.47580097259879",0,1
SUV,Large,"13.059816123454882, 77.77068662374292",0,1
Sedan,Medium,"13.042660878688794, 77.47580097259879",0,1
Truck,Large,"13.042660878688794, 77.47580097259879",0,1
Sedan,Medium,"13.042660878688794, 77.47580097259879",0,1
Truck,Large,"13.042660878688794, 77.47580097259879",0,1
Sedan,Medium,"12.936687032945434, 77.53113977439017",0,1
Truck,Large,"13.059816123454882, 77.77068662374292",0,1
Sedan,Medium,"13.042660878688794, 77.47580097259879",40,0
Car,Small,"12.936687032945434, 77.53113977439017",0,1
Van,Medium,"13.059816123454882, 77.77068662374292",20,0
Car,Small,"12.84197701525119, 77.67547528176169",0,1
Truck,Large,"13.059816123454882, 77.77068662374292",290,0
Sedan,Medium,"13.042660878688794, 77.47580097259879",0,1
Car,Small,"13.21331620748757, 77.55413526894684",0,1
Motorcycle,Small,"12.84197701525119, 77.67547528176169",0,1
Sedan,Medium,"13.059816123454882, 77.77068662374292",60,0
Truck,Large,"13.21331620748757, 77.55413526894684",0,1
Van,Medium,"12.936687032945434, 77.53113977439017",0,1
Bus ,Large,"12.936687032945434, 77.53113977439017",0,1
Sedan,Medium,"12.936687032945434, 77.53113977439017",0,1
Motorcycle,Small,"12.84197701525119, 77.67547528176169",0,1
Truck,Large,"13.042660878688794, 77.47580097259879",0,1
SUV,Large,"13.042660878688794, 77.47580097259879",30,0
Van,Medium,"12.84197701525119, 77.67547528176169",0,1
Motorcycle,Small,"13.21331620748757, 77.55413526894684",0,1
Bus ,Large,"13.042660878688794, 77.47580097259879",0,1
SUV,Large,"13.059816123454882, 77.77068662374292",0,1
SUV,Large,"13.21331620748757, 77.55413526894684",55,0
Bus ,Large,"12.936687032945434, 77.53113977439017",0,1
Van,Medium,"13.042660878688794, 77.47580097259879",10,0
Motorcycle,Small,"13.21331620748757, 77.55413526894684",0,1
Car,Small,"13.059816123454882, 77.77068662374292",0,1
Motorcycle,Small,"12.936687032945434, 77.53113977439017",0,1
Car,Small,"13.21331620748757, 77.55413526894684",0,1
Sedan,Medium,"12.84197701525119, 77.67547528176169",0,1
Bus ,Large,"13.059816123454882, 77.77068662374292",0,1
Sedan,Medium,"12.936687032945434, 77.53113977439017",0,1
Bus ,Large,"13.059816123454882, 77.77068662374292",0,1
Motorcycle,Small,"13.042660878688794, 77.47580097259879",0,1
Motorcycle,Small,"13.059816123454882, 77.77068662374292",0,1
SUV,Large,"13.21331620748757, 77.55413526894684",0,1
SUV,Large,"13.042660878688794, 77.47580097259879",0,1
Sedan,Medium,"13.059816123454882, 77.77068662374292",0,1
Sedan,Medium,"13.059816123454882, 77.77068662374292",0,1
Motorcycle,Small,"13.042660878688794, 77.47580097259879",0,1
Car,Small,"13.21331620748757, 77.55413526894684",0,1
Motorcycle,Small,"13.042660878688794, 77.47580097259879",0,1
Motorcycle,Small,"13.042660878688794, 77.47580097259879",0,1
Bus ,Large,"13.21331620748757, 77.55413526894684",0,1
Truck,Large,"13.059816123454882, 77.77068662374292",190,0
Truck,Large,"12.936687032945434, 77.53113977439017",0,1
Van,Medium,"12.936687032945434, 77.53113977439017",0,1
Sedan,Medium,"12.936687032945434, 77.53113977439017",0,1
Van,Medium,"13.21331620748757, 77.55413526894684",0,1
Car,Small,"13.059816123454882, 77.77068662374292",20,0
Sedan,Medium,"13.042660878688794, 77.47580097259879",0,1
Bus ,Large,"13.21331620748757, 77.55413526894684",205,0
Sedan,Medium,"12.936687032945434, 77.53113977439017",0,1
Van,Medium,"13.042660878688794, 77.47580097259879",0,1
Van,Medium,"12.936687032945434, 77.53113977439017",0,1
Truck,Large,"13.059816123454882, 77.77068662374292",0,1
Car,Small,"12.936687032945434, 77.53113977439017",0,1
Truck,Large,"12.84197701525119, 77.67547528176169",210,0
Van,Medium,"12.84197701525119, 77.67547528176169",30,0
Truck,Large,"13.042660878688794, 77.47580097259879",0,1
Car,Small,"12.936687032945434, 77.53113977439017",0,1
Sedan,Medium,"13.042660878688794, 77.47580097259879",0,1
Motorcycle,Small,"13.059816123454882, 77.77068662374292",0,1
Truck,Large,"12.936687032945434, 77.53113977439017",0,1
Car,Small,"13.042660878688794, 77.47580097259879",0,1
Car,Small,"12.936687032945434, 77.53113977439017",70,0
Sedan,Medium,"12.84197701525119, 77.67547528176169",0,1
Truck,Large,"13.059816123454882, 77.77068662374292",230,0
Car,Small,"13.042660878688794, 77.47580097259879",60,0
Car,Small,"12.84197701525119, 77.67547528176169",20,0
SUV,Large,"12.84197701525119, 77.67547528176169",0,1
SUV,Large,"13.21331620748757, 77.55413526894684",20,0
Sedan,Medium,"13.059816123454882, 77.77068662374292",0,1
Bus ,Large,"13.21331620748757, 77.55413526894684",0,1
Van,Medium,"12.84197701525119, 77.67547528176169",40,0
Van,Medium,"12.84197701525119, 77.67547528176169",0,1
SUV,Large,"12.936687032945434, 77.53113977439017",0,1
Van,Medium,"13.059816123454882, 77.77068662374292",50,0
Motorcycle,Small,"13.21331620748757, 77.55413526894684",0,1
Car,Small,"12.936687032945434, 77.53113977439017",0,1
Van,Medium,"13.21331620748757, 77.55413526894684",0,1
SUV,Large,"12.84197701525119, 77.67547528176169",0,1
Van,Medium,"13.21331620748757, 77.55413526894684",0,1
Bus ,Large,"13.059816123454882, 77.77068662374292",0,1
Car,Small,"13.059816123454882, 77.77068662374292",0,1
Car,Small,"12.84197701525119, 77.67547528176169",0,1
Motorcycle,Small,"12.84197701525119, 77.67547528176169",0,1
Motorcycle,Small,"13.059816123454882, 77.77068662374292",0,1
Motorcycle,Small,"13.042660878688794, 77.47580097259879",0,1
Motorcycle,Small,"12.84197701525119, 77.67547528176169",0,1
Motorcycle,Small,"13.21331620748757, 77.55413526894684",0,1
SUV,Large,"12.936687032945434, 77.53113977439017",0,1
SUV,Large,"13.059816123454882, 77.77068662374292",60,0
Sedan,Medium,"12.84197701525119, 77.67547528176169",30,0
Truck,Large,"13.21331620748757, 77.55413526894684",0,1
SUV,Large,"13.042660878688794, 77.47580097259879",0,1
SUV,Large,"13.21331620748757, 77.55413526894684",55,0
Truck,Large,"12.936687032945434, 77.53113977439017",0,1
Truck,Large,"12.84197701525119, 77.67547528176169",0,1
SUV,Large,"12.936687032945434, 77.53113977439017",70,0
SUV,Large,"12.936687032945434, 77.53113977439017",0,1
SUV,Large,"12.84197701525119, 77.67547528176169",0,1
Bus ,Large,"13.21331620748757, 77.55413526894684",0,1
SUV,Large,"13.21331620748757, 77.55413526894684",0,1
Car,Small,"13.059816123454882, 77.77068662374292",0,1
Bus ,Large,"12.84197701525119, 77.67547528176169",0,1
Car,Small,"13.042660878688794, 77.47580097259879",0,1
SUV,Large,"12.936687032945434, 77.53113977439017",50,0
Sedan,Medium,"13.059816123454882, 77.77068662374292",0,1
SUV,Large,"13.059816123454882, 77.77068662374292",80,0
Sedan,Medium,"12.936687032945434, 77.53113977439017",0,1
Van,Medium,"12.84197701525119, 77.67547528176169",0,1
Truck,Large,"12.936687032945434, 77.53113977439017",190,0
SUV,Large,"13.21331620748757, 77.55413526894684",55,0
Sedan,Medium,"13.059816123454882, 77.77068662374292",0,1
Sedan,Medium,"13.21331620748757, 77.55413526894684",0,1
SUV,Large,"13.21331620748757, 77.55413526894684",0,1
Bus ,Large,"12.936687032945434, 77.53113977439017",0,1
Car,Small,"12.936687032945434, 77.53113977439017",0,1
Bus ,Large,"12.84197701525119, 77.67547528176169",220,0
Motorcycle,Small,"13.042660878688794, 77.47580097259879",0,1
Car,Small,"13.042660878688794, 77.47580097259879",0,1
Sedan,Medium,"13.21331620748757, 77.55413526894684",0,1
Motorcycle,Small,"12.936687032945434, 77.53113977439017",0,1
SUV,Large,"13.21331620748757, 77.55413526894684",0,1
Sedan,Medium,"12.84197701525119, 77.67547528176169",0,1
Truck,Large,"12.84197701525119, 77.67547528176169",0,1
Truck,Large,"13.21331620748757, 77.55413526894684",0,1
Bus ,Large,"13.21331620748757, 77.55413526894684",0,1
SUV,Large,"12.84197701525119, 77.67547528176169",50,0
Truck,Large,"12.936687032945434, 77.53113977439017",0,1
Bus ,Large,"13.042660878688794, 77.47580097259879",0,1
Car,Small,"13.042660878688794, 77.47580097259879",0,1
Van,Medium,"12.936687032945434, 77.53113977439017",0,1
Bus ,Large,"12.936687032945434, 77.53113977439017",0,1
Truck,Large,"13.21331620748757, 77.55413526894684",0,1
SUV,Large,"12.936687032945434, 77.53113977439017",0,1
Sedan,Medium,"13.042660878688794, 77.47580097259879",0,1
Car,Small,"12.84197701525119, 77.67547528176169",0,1
SUV,Large,"13.21331620748757, 77.55413526894684",0,1
Motorcycle,Small,"13.042660878688794, 77.47580097259879",0,1
Van,Medium,"12.936687032945434, 77.53113977439017",60,0
Truck,Large,"12.84197701525119, 77.67547528176169",240,0
Motorcycle,Small,"12.936687032945434, 77.53113977439017",0,1
SUV,Large,"13.21331620748757, 77.55413526894684",55,0
SUV,Large,"13.059816123454882, 77.77068662374292",90,0
Bus ,Large,"13.042660878688794, 77.47580097259879",0,1
Sedan,Medium,"13.21331620748757, 77.55413526894684",0,1
SUV,Large,"13.059816123454882, 77.77068662374292",80,0
Bus ,Large,"13.042660878688794, 77.47580097259879",0,1
Car,Small,"13.059816123454882, 77.77068662374292",0,1
Bus ,Large,"13.21331620748757, 77.55413526894684",0,1
Car,Small,"12.936687032945434, 77.53113977439017",0,1
Sedan,Medium,"13.042660878688794, 77.47580097259879",0,1
Van,Medium,"13.042660878688794, 77.47580097259879",0,1
Bus ,Large,"13.042660878688794, 77.47580097259879",200,0
Motorcycle,Small,"12.936687032945434, 77.53113977439017",0,1
Car,Small,"13.042660878688794, 77.47580097259879",0,1
Motorcycle,Small,"12.936687032945434, 77.53113977439017",0,1
Motorcycle,Small,"13.21331620748757, 77.55413526894684",0,1
SUV,Large,"12.84197701525119, 77.67547528176169",20,0
Motorcycle,Small,"12.936687032945434, 77.53113977439017",0,1
Car,Small,"13.059816123454882, 77.77068662374292",0,1
Van,Medium,"13.042660878688794, 77.47580097259879",20,0
Motorcycle,Small,"13.21331620748757, 77.55413526894684",0,1
Motorcycle,Small,"12.84197701525119, 77.67547528176169",0,1
Car,Small,"13.21331620748757, 77.55413526894684",0,1
Motorcycle,Small,"12.84197701525119, 77.67547528176169",0,1
Van,Medium,"12.936687032945434, 77.53113977439017",0,1
Van,Medium,"13.042660878688794, 77.47580097259879",10,0
SUV,Large,"13.21331620748757, 77.55413526894684",0,1
Motorcycle,Small,"13.042660878688794, 77.47580097259879",0,1
Van,Medium,"12.84197701525119, 77.67547528176169",0,1
Car,Small,"12.84197701525119, 77.67547528176169",0,1
Motorcycle,Small,"13.21331620748757, 77.55413526894684",0,1
SUV,Large,"13.059816123454882, 77.77068662374292",0,1
Van,Medium,"13.059816123454882, 77.77068662374292",0,1
Sedan,Medium,"13.21331620748757, 77.55413526894684",0,1
SUV,Large,"13.059816123454882, 77.77068662374292",0,1
Sedan,Medium,"13.21331620748757, 77.55413526894684",0,1
Truck,Large,"13.042660878688794, 77.47580097259879",200,0
SUV,Large,"12.84197701525119, 77.67547528176169",0,1
Car,Small,"12.84197701525119, 77.67547528176169",40,0
Bus ,Large,"13.059816123454882, 77.77068662374292",190,0
SUV,Large,"13.21331620748757, 77.55413526894684",0,1
Motorcycle,Small,"13.042660878688794, 77.47580097259879",0,1
Van,Medium,"12.84197701525119, 77.67547528176169",0,1
Bus ,Large,"13.21331620748757, 77.55413526894684",0,1
Car,Small,"13.042660878688794, 77.47580097259879",0,1
Car,Small,"12.936687032945434, 77.53113977439017",0,1
Bus ,Large,"13.042660878688794, 77.47580097259879",0,1
Truck,Large,"13.042660878688794, 77.47580097259879",0,1
Car,Small,"13.042660878688794, 77.47580097259879",0,1
Car,Small,"13.21331620748757, 77.55413526894684",0,1
Truck,Large,"13.21331620748757, 77.55413526894684",0,1
Car,Small,"12.84197701525119, 77.67547528176169",0,1
Van,Medium,"13.059816123454882, 77.77068662374292",40,0
Bus ,Large,"13.059816123454882, 77.77068662374292",0,1
Bus ,Large,"13.059816123454882, 77.77068662374292",0,1
Truck,Large,"13.042660878688794, 77.47580097259879",0,1
Sedan,Medium,"13.21331620748757, 77.55413526894684",0,1
Bus ,Large,"13.042660878688794, 77.47580097259879",0,1
Van,Medium,"12.84197701525119, 77.67547528176169",0,1
Sedan,Medium,"12.84197701525119, 77.67547528176169",0,1
SUV,Large,"13.21331620748757, 77.55413526894684",0,1
Bus ,Large,"12.84197701525119, 77.67547528176169",240,0
SUV,Large,"13.042660878688794, 77.47580097259879",0,1
Sedan,Medium,"12.84197701525119, 77.67547528176169",0,1
Bus ,Large,"13.059816123454882, 77.77068662374292",0,1
Truck,Large,"12.936687032945434, 77.53113977439017",190,0
Car,Small,"13.059816123454882, 77.77068662374292",0,1
Car,Small,"12.84197701525119, 77.67547528176169",0,1
Van,Medium,"13.059816123454882, 77.77068662374292",0,1
Car,Small,"13.042660878688794, 77.47580097259879",0,1
Sedan,Medium,"13.21331620748757, 77.55413526894684",0,1
SUV,Large,"12.84197701525119, 77.67547528176169",0,1
Motorcycle,Small,"13.21331620748757, 77.55413526894684",0,1
Van,Medium,"13.042660878688794, 77.47580097259879",0,1
Bus ,Large,"12.84197701525119, 77.67547528176169",0,1
SUV,Large,"13.042660878688794, 77.47580097259879",70,0
Motorcycle,Small,"12.84197701525119, 77.67547528176169",0,1
Motorcycle,Small,"13.042660878688794, 77.47580097259879",0,1
Van,Medium,"13.042660878688794, 77.47580097259879",0,1
Truck,Large,"12.84197701525119, 77.67547528176169",0,1
Bus ,Large,"13.059816123454882, 77.77068662374292",0,1
Sedan,Medium,"12.84197701525119, 77.67547528176169",0,1
SUV,Large,"12.84197701525119, 77.67547528176169",0,1
Motorcycle,Small,"13.042660878688794, 77.47580097259879",0,1
Van,Medium,"13.21331620748757, 77.55413526894684",0,1
Van,Medium,"13.059816123454882, 77.77068662374292",0,1
SUV,Large,"13.059816123454882, 77.77068662374292",0,1
Van,Medium,"12.84197701525119, 77.67547528176169",0,1
Sedan,Medium,"12.84197701525119, 77.67547528176169",20,0
SUV,Large,"12.84197701525119, 77.67547528176169",0,1
Motorcycle,Small,"13.059816123454882, 77.77068662374292",0,1
SUV,Large,"13.21331620748757, 77.55413526894684",30,0
Truck,Large,"12.936687032945434, 77.53113977439017",200,0
Car,Small,"12.84197701525119, 77.67547528176169",0,1
Truck,Large,"12.936687032945434, 77.53113977439017",0,1
SUV,Large,"12.936687032945434, 77.53113977439017",0,1
Car,Small,"12.936687032945434, 77.53113977439017",0,1
Car,Small,"12.84197701525119, 77.67547528176169",0,1
Van,Medium,"12.936687032945434, 77.53113977439017",50,0
Bus ,Large,"13.059816123454882, 77.77068662374292",0,1
Bus ,Large,"12.936687032945434, 77.53113977439017",0,1
Truck,Large,"13.21331620748757, 77.55413526894684",0,1
Bus ,Large,"13.042660878688794, 77.47580097259879",0,1
Truck,Large,"13.042660878688794, 77.47580097259879",0,1
Motorcycle,Small,"13.21331620748757, 77.55413526894684",0,1
Car,Small,"13.21331620748757, 77.55413526894684",0,1
Sedan,Medium,"12.936687032945434, 77.53113977439017",0,1
Motorcycle,Small,"13.21331620748757, 77.55413526894684",0,1
Motorcycle,Small,"13.059816123454882, 77.77068662374292",0,1
Sedan,Medium,"13.059816123454882, 77.77068662374292",40,0
Sedan,Medium,"13.059816123454882, 77.77068662374292",0,1
Van,Medium,"12.84197701525119, 77.67547528176169",0,1
Truck,Large,"12.84197701525119, 77.67547528176169",0,1
Van,Medium,"13.21331620748757, 77.55413526894684",0,1
Truck,Large,"13.042660878688794, 77.47580097259879",0,1
Truck,Large,"12.936687032945434, 77.53113977439017",0,1
Truck,Large,"12.84197701525119, 77.67547528176169",0,1
Bus ,Large,"13.21331620748757, 77.55413526894684",215,0
Sedan,Medium,"13.21331620748757, 77.55413526894684",15,0
Sedan,Medium,"13.21331620748757, 77.55413526894684",0,1
Sedan,Medium,"13.059816123454882, 77.77068662374292",0,1
Truck,Large,"12.84197701525119, 77.67547528176169",0,1
Car,Small,"12.936687032945434, 77.53113977439017",0,1
SUV,Large,"13.042660878688794, 77.47580097259879",0,1
SUV,Large,"13.059816123454882, 77.77068662374292",0,1
Sedan,Medium,"12.936687032945434, 77.53113977439017",0,1
SUV,Large,"13.059816123454882, 77.77068662374292",60,0
Truck,Large,"12.936687032945434, 77.53113977439017",0,1
SUV,Large,"13.059816123454882, 77.77068662374292",0,1
SUV,Large,"13.059816123454882, 77.77068662374292",0,1
SUV,Large,"13.21331620748757, 77.55413526894684",0,1
Van,Medium,"13.21331620748757, 77.55413526894684",0,1
Van,Medium,"13.042660878688794, 77.47580097259879",0,1
